"tide","id","mean_fix_rate"
"2020_581","31001002020",24.04
"2020_581","31001002070",10.79
"2020_581","31001002037",14.44
"2020_581","31001002078",8.79
"2020_581","31001002110",14.02
"2020_581","31001002141",13.29
"2020_581","31001002133",19.48
"2020_581","31001002167",11.03
"2020_581","31001002187",15.68
"2020_581","31001002191",27.09
"2020_581","31001002198",12.25
"2020_581","31001002205",26.64
"2020_581","31001002206",23.94
"2020_581","31001002235",15.81
"2020_581","31001002247",19.98
"2020_581","31001002209",26.63
"2020_581","31001002229",8.46
"2020_581","31001002238",11.37
"2020_581","31001002243",14.52
"2020_581","31001002244",21.5
"2020_581","31001002246",10.04
"2020_581","31001002249",17.43
"2020_581","31001002250",29.45
"2020_581","31001002252",13.46
"2020_581","31001002254",9.94
"2020_581","31001002284",9.85
"2020_582","31001002020",30.42
"2020_582","31001002070",16.26
"2020_582","31001002037",23.2
"2020_582","31001002094",11.94
"2020_582","31001002110",23.06
"2020_582","31001002141",16.83
"2020_582","31001002133",25.39
"2020_582","31001002157",7.75
"2020_582","31001002167",16.83
"2020_582","31001002187",18.67
"2020_582","31001002176",10.6
"2020_582","31001002190",12.85
"2020_582","31001002198",12.44
"2020_582","31001002205",15.61
"2020_582","31001002206",8.7
"2020_582","31001002235",11.86
"2020_582","31001002247",25.61
"2020_582","31001002209",16.45
"2020_582","31001002229",11
"2020_582","31001002238",24.83
"2020_582","31001002244",13.9
"2020_582","31001002246",17.1
"2020_582","31001002249",9.95
"2020_582","31001002250",15.73
"2020_582","31001002252",12.43
"2020_582","31001002254",15.83
"2020_582","31001002284",11.33
"2020_582","31001002262",17.97
"2020_583","31001002020",12.79
"2020_583","31001002070",12.14
"2020_583","31001002037",15.91
"2020_583","31001002094",9.97
"2020_583","31001002110",14.03
"2020_583","31001002141",8.94
"2020_583","31001002133",14.11
"2020_583","31001002167",12.63
"2020_583","31001002187",10.7
"2020_583","31001002190",11.81
"2020_583","31001002198",6.9
"2020_583","31001002205",16.72
"2020_583","31001002247",18.13
"2020_583","31001002209",9.76
"2020_583","31001002238",19.48
"2020_583","31001002246",10.88
"2020_583","31001002254",8.13
"2020_583","31001002284",8.5
"2020_583","31001002262",24.75
"2020_584","31001002020",18.31
"2020_584","31001002070",10.62
"2020_584","31001002037",20.56
"2020_584","31001002075",14.05
"2020_584","31001002094",18.09
"2020_584","31001002110",26.77
"2020_584","31001002141",8.14
"2020_584","31001002133",20.48
"2020_584","31001002167",10.25
"2020_584","31001002187",20.22
"2020_584","31001002190",26.85
"2020_584","31001002198",16.04
"2020_584","31001002205",9.39
"2020_584","31001002206",12.48
"2020_584","31001002247",28.46
"2020_584","31001002209",12.59
"2020_584","31001002229",16.31
"2020_584","31001002233",16.62
"2020_584","31001002238",26.23
"2020_584","31001002244",21.61
"2020_584","31001002246",20.33
"2020_584","31001002249",11.69
"2020_584","31001002250",19.6
"2020_584","31001002254",8.74
"2020_584","31001002256",13.5
"2020_584","31001002284",13.21
"2020_584","31001002262",13.23
"2020_585","31001002020",20.24
"2020_585","31001002070",21.72
"2020_585","31001002037",12.55
"2020_585","31001002075",10.69
"2020_585","31001002094",22.69
"2020_585","31001002110",20.32
"2020_585","31001002141",15.68
"2020_585","31001002133",22.25
"2020_585","31001002167",30.05
"2020_585","31001002187",16.87
"2020_585","31001002190",29.03
"2020_585","31001002198",20.23
"2020_585","31001002206",18.02
"2020_585","31001002247",14.29
"2020_585","31001002209",17.98
"2020_585","31001002238",46.68
"2020_585","31001002243",14.7
"2020_585","31001002244",18.16
"2020_585","31001002246",17.43
"2020_585","31001002249",21.68
"2020_585","31001002250",13.31
"2020_585","31001002254",11.46
"2020_585","31001002256",12.26
"2020_585","31001002284",13.36
"2020_585","31001002262",5.12
"2020_586","31001002020",28.24
"2020_586","31001002070",16.97
"2020_586","31001002037",30.09
"2020_586","31001002094",19.1
"2020_586","31001002110",19.83
"2020_586","31001002141",13.95
"2020_586","31001002133",17.54
"2020_586","31001002167",19.27
"2020_586","31001002187",14.17
"2020_586","31001002190",22.86
"2020_586","31001002198",21.28
"2020_586","31001002206",17.17
"2020_586","31001002247",19.74
"2020_586","31001002209",22.18
"2020_586","31001002229",9.91
"2020_586","31001002238",25.23
"2020_586","31001002243",20.71
"2020_586","31001002244",16.8
"2020_586","31001002246",22.71
"2020_586","31001002249",19.38
"2020_586","31001002250",11.81
"2020_586","31001002254",14.99
"2020_586","31001002256",11
"2020_586","31001002284",13.98
"2020_587","31001002020",17.43
"2020_587","31001002070",14.45
"2020_587","31001002037",21.5
"2020_587","31001002094",15.01
"2020_587","31001002110",15.97
"2020_587","31001002141",13.77
"2020_587","31001002133",24.71
"2020_587","31001002167",16.75
"2020_587","31001002187",10.03
"2020_587","31001002190",12.01
"2020_587","31001002198",11.91
"2020_587","31001002206",10.64
"2020_587","31001002247",13.08
"2020_587","31001002209",21.89
"2020_587","31001002229",9.38
"2020_587","31001002238",20.39
"2020_587","31001002246",21.09
"2020_587","31001002256",11.05
"2020_587","31001002284",9.24
"2020_587","31001002266",9.74
"2020_588","31001002020",29.2
"2020_588","31001002070",13.78
"2020_588","31001002037",23.68
"2020_588","31001002075",12.75
"2020_588","31001002094",20.89
"2020_588","31001002110",27.22
"2020_588","31001002141",23.42
"2020_588","31001002133",23.1
"2020_588","31001002167",28.39
"2020_588","31001002187",15.84
"2020_588","31001002190",21.52
"2020_588","31001002198",14.09
"2020_588","31001002206",17.43
"2020_588","31001002235",12.56
"2020_588","31001002247",24.32
"2020_588","31001002209",20.45
"2020_588","31001002229",10.38
"2020_588","31001002233",9.79
"2020_588","31001002238",16.28
"2020_588","31001002244",10.02
"2020_588","31001002246",17.41
"2020_588","31001002249",16.42
"2020_588","31001002250",13.81
"2020_588","31001002256",17.77
"2020_588","31001002264",9.37
"2020_588","31001002286",16.6
"2020_588","31001002266",8.82
"2020_589","31001002020",30.25
"2020_589","31001002070",28.98
"2020_589","31001002037",21.56
"2020_589","31001002075",27.15
"2020_589","31001002094",19.42
"2020_589","31001002078",18.8
"2020_589","31001002110",37.56
"2020_589","31001002141",29.84
"2020_589","31001002133",37.79
"2020_589","31001002167",38.47
"2020_589","31001002187",25.18
"2020_589","31001002190",17.48
"2020_589","31001002198",21.04
"2020_589","31001002206",27.38
"2020_589","31001002235",15.44
"2020_589","31001002247",38.36
"2020_589","31001002209",24.63
"2020_589","31001002229",8.99
"2020_589","31001002233",18.69
"2020_589","31001002238",11.61
"2020_589","31001002246",18.23
"2020_589","31001002249",21.45
"2020_589","31001002284",10.61
"2020_589","31001002286",15.99
"2020_589","31001002225",16.74
